                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.52831,                0.37538,                0.83294,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00015319,             0.00015319,             0.00015319
                    101,                0.53146,                0.37654,                0.83611,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00015169,             0.00015169,             0.00015169
                    102,                0.52499,                0.36917,                0.83073,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00015019,             0.00015019,             0.00015019
                    103,                0.52395,                0.37166,                0.83356,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0001487,              0.0001487,              0.0001487
                    104,                0.52406,                0.36947,                0.83144,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0001472,              0.0001472,              0.0001472
                    105,                0.52551,                0.37081,                0.83164,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0001457,              0.0001457,              0.0001457
                    106,                0.51946,                0.36599,                0.83356,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0001442,              0.0001442,              0.0001442
                    107,                0.52256,                0.36746,                0.83485,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0001427,              0.0001427,              0.0001427
                    108,                0.52705,                0.37047,                0.83394,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00014121,             0.00014121,             0.00014121
                    109,                0.51901,                0.36651,                0.83094,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00013971,             0.00013971,             0.00013971
                    110,                0.51911,                0.36993,                0.83181,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00013821,             0.00013821,             0.00013821
                    111,                0.51753,                0.36566,                0.83099,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00013671,             0.00013671,             0.00013671
                    112,                 0.5179,                0.36495,                0.83093,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00013521,             0.00013521,             0.00013521
                    113,                0.51125,                0.36384,                0.83031,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00013372,             0.00013372,             0.00013372
                    114,                0.51368,                0.36152,                0.83028,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00013222,             0.00013222,             0.00013222
                    115,                 0.5206,                0.36243,                 0.8307,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00013072,             0.00013072,             0.00013072
                    116,                0.50878,                0.35876,                0.83151,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00012922,             0.00012922,             0.00012922
                    117,                0.51573,                0.36275,                0.83074,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00012772,             0.00012772,             0.00012772
                    118,                0.51334,                0.35981,                0.83128,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00012623,             0.00012623,             0.00012623
                    119,                0.50984,                0.35919,                0.83092,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00012473,             0.00012473,             0.00012473
                    120,                0.51067,                0.36111,                0.83291,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00012323,             0.00012323,             0.00012323
                    121,                0.50686,                0.35633,                0.82983,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00012173,             0.00012173,             0.00012173
                    122,                0.50509,                0.35779,                0.82778,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00012023,             0.00012023,             0.00012023
                    123,                0.51207,                0.36079,                0.83022,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00011874,             0.00011874,             0.00011874
                    124,                0.50902,                0.35676,                 0.8312,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00011724,             0.00011724,             0.00011724
                    125,                0.50984,                 0.3585,                0.82747,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00011574,             0.00011574,             0.00011574
                    126,                0.50592,                0.35682,                0.82988,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00011424,             0.00011424,             0.00011424
                    127,                0.49986,                0.35323,                0.82899,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00011274,             0.00011274,             0.00011274
                    128,                0.50747,                0.35591,                0.82956,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00011125,             0.00011125,             0.00011125
                    129,                0.50711,                0.35412,                0.82838,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00010975,             0.00010975,             0.00010975
                    130,                0.50674,                0.35526,                0.82973,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00010825,             0.00010825,             0.00010825
                    131,                0.50454,                0.35323,                0.82885,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00010675,             0.00010675,             0.00010675
                    132,                0.50463,                0.35194,                0.82598,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00010525,             0.00010525,             0.00010525
                    133,                0.49658,                0.34878,                0.82582,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00010376,             0.00010376,             0.00010376
                    134,                 0.5036,                0.35312,                0.82794,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00010226,             0.00010226,             0.00010226
                    135,                0.49765,                0.35105,                0.82781,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             0.00010076,             0.00010076,             0.00010076
                    136,                0.50576,                0.35339,                0.83094,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             9.9261e-05,             9.9261e-05,             9.9261e-05
                    137,                0.49777,                0.34888,                0.82662,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             9.7763e-05,             9.7763e-05,             9.7763e-05
                    138,                0.49281,                0.35042,                0.82689,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             9.6265e-05,             9.6265e-05,             9.6265e-05
                    139,                0.49767,                0.34924,                0.82813,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             9.4767e-05,             9.4767e-05,             9.4767e-05
                    140,                0.49579,                0.35059,                0.82803,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             9.3269e-05,             9.3269e-05,             9.3269e-05
                    141,                0.49429,                0.34429,                 0.8281,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             9.1771e-05,             9.1771e-05,             9.1771e-05
                    142,                0.49097,                0.34429,                0.82611,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             9.0273e-05,             9.0273e-05,             9.0273e-05
                    143,                 0.4945,                0.34811,                0.82751,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             8.8775e-05,             8.8775e-05,             8.8775e-05
                    144,                0.49261,                0.34404,                0.82727,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             8.7277e-05,             8.7277e-05,             8.7277e-05
                    145,                0.49405,                0.34798,                0.82653,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             8.5779e-05,             8.5779e-05,             8.5779e-05
                    146,                0.49183,                0.34657,                0.82623,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             8.4281e-05,             8.4281e-05,             8.4281e-05
                    147,                0.48977,                0.34289,                0.82681,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             8.2783e-05,             8.2783e-05,             8.2783e-05
                    148,                0.49074,                0.34588,                0.82531,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             8.1285e-05,             8.1285e-05,             8.1285e-05
                    149,                0.48663,                0.34024,                0.82574,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             7.9787e-05,             7.9787e-05,             7.9787e-05
                    150,                0.48689,                 0.3414,                0.82672,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             7.8289e-05,             7.8289e-05,             7.8289e-05
                    151,                0.48539,                 0.3413,                0.82742,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             7.6791e-05,             7.6791e-05,             7.6791e-05
                    152,                0.48648,                0.34302,                0.82512,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             7.5292e-05,             7.5292e-05,             7.5292e-05
                    153,                0.49131,                 0.3422,                0.82691,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             7.3794e-05,             7.3794e-05,             7.3794e-05
                    154,                0.48735,                0.34147,                0.82459,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             7.2296e-05,             7.2296e-05,             7.2296e-05
                    155,                0.48335,                0.33816,                0.82381,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             7.0798e-05,             7.0798e-05,             7.0798e-05
                    156,                0.48552,                0.33977,                0.82625,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               6.93e-05,               6.93e-05,               6.93e-05
                    157,                0.48026,                0.34031,                0.82439,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             6.7802e-05,             6.7802e-05,             6.7802e-05
                    158,                0.48234,                0.33654,                0.82705,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             6.6304e-05,             6.6304e-05,             6.6304e-05
                    159,                0.48782,                0.34192,                0.82574,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             6.4806e-05,             6.4806e-05,             6.4806e-05
                    160,                0.48383,                0.33781,                 0.8267,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             6.3308e-05,             6.3308e-05,             6.3308e-05
                    161,                0.47736,                0.33321,                0.82555,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              6.181e-05,              6.181e-05,              6.181e-05
                    162,                0.48135,                0.33932,                0.82431,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             6.0312e-05,             6.0312e-05,             6.0312e-05
                    163,                0.47787,                0.33522,                0.82264,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             5.8814e-05,             5.8814e-05,             5.8814e-05
                    164,                0.47665,                0.33395,                0.82334,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             5.7316e-05,             5.7316e-05,             5.7316e-05
                    165,                0.47677,                0.33512,                0.82387,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             5.5818e-05,             5.5818e-05,             5.5818e-05
                    166,                0.48351,                0.33887,                0.82553,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              5.432e-05,              5.432e-05,              5.432e-05
                    167,                 0.4796,                0.33465,                0.82515,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             5.2822e-05,             5.2822e-05,             5.2822e-05
                    168,                0.48207,                0.33737,                0.82722,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             5.1324e-05,             5.1324e-05,             5.1324e-05
                    169,                0.47642,                0.33434,                0.82464,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             4.9826e-05,             4.9826e-05,             4.9826e-05
                    170,                0.47142,                0.33306,                0.82171,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             4.8328e-05,             4.8328e-05,             4.8328e-05
                    171,                0.47708,                0.33501,                0.82592,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              4.683e-05,              4.683e-05,              4.683e-05
                    172,                0.46775,                0.32668,                0.82375,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             4.5331e-05,             4.5331e-05,             4.5331e-05
                    173,                0.47105,                0.33199,                0.82234,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             4.3833e-05,             4.3833e-05,             4.3833e-05
                    174,                 0.4731,                0.33226,                0.82261,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             4.2335e-05,             4.2335e-05,             4.2335e-05
                    175,                0.47047,                0.33095,                0.82259,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             4.0837e-05,             4.0837e-05,             4.0837e-05
                    176,                0.47333,                0.33026,                0.82253,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             3.9339e-05,             3.9339e-05,             3.9339e-05
                    177,                0.47511,                0.33111,                0.82361,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             3.7841e-05,             3.7841e-05,             3.7841e-05
                    178,                0.47179,                0.33102,                0.82333,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             3.6343e-05,             3.6343e-05,             3.6343e-05
                    179,                0.46802,                0.32873,                0.82174,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             3.4845e-05,             3.4845e-05,             3.4845e-05
                    180,                0.47246,                0.33034,                 0.8221,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             3.3347e-05,             3.3347e-05,             3.3347e-05
                    181,                0.46967,                0.33127,                0.82272,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             3.1849e-05,             3.1849e-05,             3.1849e-05
                    182,                 0.4681,                0.32735,                0.82446,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             3.0351e-05,             3.0351e-05,             3.0351e-05
                    183,                0.47092,                0.33069,                0.82268,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             2.8853e-05,             2.8853e-05,             2.8853e-05
                    184,                0.46963,                0.33004,                0.82405,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             2.7355e-05,             2.7355e-05,             2.7355e-05
                    185,                0.46672,                0.32545,                0.81981,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             2.5857e-05,             2.5857e-05,             2.5857e-05
                    186,                0.46741,                0.32645,                 0.8221,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             2.4359e-05,             2.4359e-05,             2.4359e-05
                    187,                 0.4661,                0.32795,                0.82167,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             2.2861e-05,             2.2861e-05,             2.2861e-05
                    188,                0.46419,                0.32556,                 0.8225,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             2.1363e-05,             2.1363e-05,             2.1363e-05
                    189,                0.46563,                0.32743,                0.82228,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             1.9865e-05,             1.9865e-05,             1.9865e-05
                    190,                0.46546,                0.32475,                 0.8221,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             1.8367e-05,             1.8367e-05,             1.8367e-05
                    191,                0.42712,                0.29136,                0.80054,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             1.6869e-05,             1.6869e-05,             1.6869e-05
                    192,                0.42049,                 0.2868,                0.79923,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             1.5371e-05,             1.5371e-05,             1.5371e-05
                    193,                0.41712,                 0.2873,                0.79896,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             1.3872e-05,             1.3872e-05,             1.3872e-05
                    194,                 0.4172,                0.28506,                0.79914,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             1.2374e-05,             1.2374e-05,             1.2374e-05
                    195,                0.41417,                0.28276,                0.79952,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             1.0876e-05,             1.0876e-05,             1.0876e-05
                    196,                0.41508,                0.28384,                0.79787,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             9.3783e-06,             9.3783e-06,             9.3783e-06
                    197,                0.41391,                0.28242,                0.79794,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             7.8803e-06,             7.8803e-06,             7.8803e-06
                    198,                0.41158,                0.28144,                0.79758,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             6.3822e-06,             6.3822e-06,             6.3822e-06
                    199,                0.41321,                0.28227,                0.79924,                      0,                      0,                      0,                      0,                      0,                      0,                      0,             4.8842e-06,             4.8842e-06,             4.8842e-06
